INSERT INTO DimEmployee (EmployeeKey, EffectiveFromDateKey, ManagerKey, EmployeeID, ManagerID, LastName, FirstName, Title, TitleOfCourtesy, BirthdateKey, HireDateKey, Address, City, Region, PostalCode, Country, Extension, Notes, EffectiveToDateKey, IsCurrent)
VALUES
    (1, 20240101, NULL, 'EMP00001', NULL, 'Smith', 'John', 'Manager', 'Mr.', 19900101, 20100101, '123 Main St', 'Cairo', 'North', '12345', 'Egypt', '1234', 'Some notes about John Smith', NULL, 1),
    (48, 20240410, 34, 'EMP00048', 'EMP00034', 'Harper', 'Amelia', 'Manager', 'Ms.', 19900405, 20100325, '987 Oak St', 'Luxor', 'West', '45678', 'Egypt', '4567', 'Some notes about Amelia Harper', NULL, 1),
    (49, 20240525, 38, 'EMP00049', 'EMP00038', 'Dean', 'Logan', 'Assistant Manager', 'Mr.', 19900615, 20100705, '741 Pine St', 'Aswan', 'North', '56789', 'Egypt', '5678', 'Some notes about Logan Dean', NULL, 1),
    (50, 20240630, 38, 'EMP00050', 'EMP00038', 'Bishop', 'Zoe', 'Supervisor', 'Ms.', 19901201, 20100430, '369 Elm St', 'Hurghada', 'South', '67890', 'Egypt', '6789', 'Some notes about Zoe Bishop', NULL, 1),
    (51, 20240712, 34, 'EMP00051', 'EMP00034', 'Barker', 'Carter', 'Manager', 'Mr.', 19901010, 20101115, '852 Cedar St', 'Sharm El Sheikh', 'South', '78901', 'Egypt', '7890', 'Some notes about Carter Barker', NULL, 1),
    (52, 20240822, 41, 'EMP00052', 'EMP00041', 'Rhodes', 'Nora', 'Assistant Manager', 'Ms.', 19900105, 20100620, '159 Pine St', 'Dahab', 'North', '89012', 'Egypt', '8901', 'Some notes about Nora Rhodes', NULL, 1),
    (53, 20240914, 41, 'EMP00053', 'EMP00041', 'May', 'Henry', 'Supervisor', 'Mr.', 19900630, 20100110, '753 Cedar St', 'Marsa Alam', 'West', '90123', 'Egypt', '9012', 'Some notes about Henry May', NULL, 1),
    (54, 20241005, 34, 'EMP00054', 'EMP00034', 'Sharp', 'Penelope', 'Manager', 'Ms.', 19900215, 20100305, '369 Oak St', 'Cairo', 'North', '01234', 'Egypt', '0123', 'Some notes about Penelope Sharp', NULL, 1),
	(55, 20241120, 42, 'EMP00055', 'EMP00042', 'Holt', 'Elijah', 'Assistant Manager', 'Mr.', 19900103, 20100715, '123 Main St', 'Cairo', 'North', '12345', 'Egypt', '1234', 'Some notes about Elijah Holt', NULL, 1),
    (56, 20241202, 42, 'EMP00056', 'EMP00042', 'Reid', 'Scarlett', 'Supervisor', 'Ms.', 19900715, 20100130, '456 Elm St', 'Giza', 'South', '23456', 'Egypt', '2345', 'Some notes about Scarlett Reid', NULL, 1),
    (57, 20240107, 42, 'EMP00057', 'EMP00042', 'Bates', 'Xavier', 'Manager', 'Mr.', 19900320, 20100310, '789 Cedar St', 'Alexandria', 'East', '34567', 'Egypt', '3456', 'Some notes about Xavier Bates', NULL, 1),
    (58, 20240214, 55, 'EMP00058', 'EMP00055', 'Tyler', 'Isabella', 'Assistant Manager', 'Ms.', 19900210, 20101020, '987 Oak St', 'Luxor', 'West', '45678', 'Egypt', '4567', 'Some notes about Isabella Tyler', NULL, 1),
    (59, 20240325, 55, 'EMP00059', 'EMP00055', 'Hogan', 'Eli', 'Supervisor', 'Mr.', 19900501, 20100905, '741 Pine St', 'Aswan', 'North', '56789', 'Egypt', '5678', 'Some notes about Eli Hogan', NULL, 1),
    (60, 20240417, 55, 'EMP00060', 'EMP00055', 'Brewer', 'Avery', 'Manager', 'Ms.', 19900305, 20100115, '369 Elm St', 'Hurghada', 'South', '67890', 'Egypt', '6789', 'Some notes about Avery Brewer', NULL, 1),
    (61, 20240530, 57, 'EMP00061', 'EMP00057', 'Stone', 'Sophia', 'Assistant Manager', 'Ms.', 19900420, 20101205, '852 Cedar St', 'Sharm El Sheikh', 'South', '78901', 'Egypt', '7890', 'Some notes about Sophia Stone', NULL, 1),
    (62, 20240619, 57, 'EMP00062', 'EMP00057', 'Wagner', 'Mason', 'Supervisor', 'Mr.', 19900630, 20100810, '159 Pine St', 'Dahab', 'North', '89012', 'Egypt', '8901', 'Some notes about Mason Wagner', NULL, 1),
    (63, 20240708, 57, 'EMP00063', 'EMP00057', 'Osborne', 'Eva', 'Manager', 'Ms.', 19900115, 20100720, '753 Cedar St', 'Marsa Alam', 'West', '90123', 'Egypt', '9012', 'Some notes about Eva Osborne', NULL, 1),
    (64, 20240814, 61, 'EMP00064', 'EMP00061', 'Abbott', 'Liam', 'Assistant Manager', 'Mr.', 19900405, 20100220, '369 Oak St', 'Cairo', 'North', '01234', 'Egypt', '0123', 'Some notes about Liam Abbott', NULL, 1),
	(65, 20240929, 61, 'EMP00065', 'EMP00061', 'Rodriguez', 'Olivia', 'Supervisor', 'Ms.', 19900720, 20100405, '456 Pine St', 'Giza', 'South', '12345', 'Egypt', '1234', 'Some notes about Olivia Rodriguez', NULL, 1),
    (66, 20241103, 61, 'EMP00066', 'EMP00061', 'Griffin', 'Ethan', 'Manager', 'Mr.', 19900910, 20101015, '789 Elm St', 'Luxor', 'West', '23456', 'Egypt', '2345', 'Some notes about Ethan Griffin', NULL, 1),
    (67, 20241217, 64, 'EMP00067', 'EMP00064', 'Torres', 'Ava', 'Assistant Manager', 'Ms.', 19900825, 20100730, '123 Oak St', 'Aswan', 'North', '34567', 'Egypt', '3456', 'Some notes about Ava Torres', NULL, 1),
    (68, 20240121, 64, 'EMP00068', 'EMP00064', 'Sullivan', 'Noah', 'Supervisor', 'Mr.', 19900915, 20100625, '456 Cedar St', 'Hurghada', 'South', '45678', 'Egypt', '4567', 'Some notes about Noah Sullivan', NULL, 1),
    (69, 20240214, 64, 'EMP00069', 'EMP00064', 'Walker', 'Lily', 'Manager', 'Ms.', 19900205, 20100410, '789 Pine St', 'Sharm El Sheikh', 'South', '56789', 'Egypt', '5678', 'Some notes about Lily Walker', NULL, 1),
    (70, 20240328, 66, 'EMP00070', 'EMP00066', 'Powell', 'Logan', 'Assistant Manager', 'Mr.', 19900120, 20100815, '852 Elm St', 'Dahab', 'North', '67890', 'Egypt', '6789', 'Some notes about Logan Powell', NULL, 1),
    (71, 20240419, 66, 'EMP00071', 'EMP00066', 'Bennett', 'Mia', 'Supervisor', 'Ms.', 19900210, 20100105, '159 Oak St', 'Marsa Alam', 'West', '78901', 'Egypt', '7890', 'Some notes about Mia Bennett', NULL, 1),
    (72, 20240530, 66, 'EMP00072', 'EMP00066', 'Murphy', 'Lucas', 'Manager', 'Mr.', 19900305, 20100210, '753 Pine St', 'Cairo', 'North', '89012', 'Egypt', '8901', 'Some notes about Lucas Murphy', NULL, 1),
    (73, 20240712, 69, 'EMP00073', 'EMP00069', 'Ross', 'Zoe', 'Assistant Manager', 'Ms.', 19900415, 20100320, '369 Cedar St', 'Giza', 'South', '90123', 'Egypt', '9012', 'Some notes about Zoe Ross', NULL, 1),
    (74, 20240824, 69, 'EMP00074', 'EMP00069', 'Sanders', 'Jack', 'Supervisor', 'Mr.', 19900610, 20100925, '852 Oak St', 'Luxor', 'West', '01234', 'Egypt', '0123', 'Some notes about Jack Sanders', NULL, 1);
